,city_id,has_eats,has_pool,has_cash,n_trips,rider_maus,driver_maus,percent_surged,avg_driver_age,percent_female,launch_days_since,hourly_earnings,rider_spend,driver_spend,pool_ufp_spend,nonpool_ufp_spend,distance_rate_x,time_rate_x,uber_cp_vs_lyft,integration_and_segregation_index,2000_pop_density,walkscore
New Jersey,198,1,1,0,3190780,786539,69949,0.123692953,14375.29145,0.219129487,1089,21.07323624,0.01,0.63,0.4125,-0.075,0.87,0.15,0.768384615,-0.074,11494,80
New Orleans,190,1,0,0,677792,215316,7888,0.198752715,14286.98062,0.411035025,1003,22.03316735,0.0475,0.08,0,-0.055,0.9,0.18,0.852692308,-0.102,2684,57.2
New York City,5,1,1,0,8631790,1883641,61206,0.093903582,13313.60608,0.035948357,2201,23.53061513,0.0325,1.0875,1.235,-0.375,1.75,0.35,0.812615385,-0.087,26401,88.9
Orange County,30,1,0,0,1023652,348793,35981,0.141552012,14380.23885,0.236797316,1687,18.10451542,0.0575,0.28,0,-0.035,0.9,0.15,0.688846154,0.11,3098,43.5
Orlando,208,1,0,0,1097794,339002,19024,0.116242209,14142.39871,0.29254819,1047,12.91827785,0.04,0.015,0,-0.005,0.65,0.11,0.791615385,-0.022,1989,40.5
Philadelphia,20,1,1,0,2147032,491013,25324,0.19984751,14197.92374,0.284699536,1809,18.51232725,0.005,0.6975,0.5575,0.085,1.1,0.18,0.730615385,-0.126,11233,78.3
Phoenix,26,1,0,0,1161726,375507,15108,0.175723019,14636.26581,0.257645866,1634,16.91223986,0.025,0.18,0,0.03,0.9,0.09,0.657384615,-0.033,2782,40.3
Pittsburgh,45,0,0,0,419498,118812,5147,0.193590911,14143.93837,0.306054328,1160,18.44944791,0.0225,0.165,0,-0.025,1.05,0.15,0.819,-0.052,3639,61
Portland,40,1,0,0,469527,158702,6824,0.066221964,14184.86659,0.284885478,1367,14.42034031,0.0725,0.12,0,0.2275,1.15,0.2,0.522769231,0.059,3939,63.9
Raleigh-Durham,233,0,0,0,457197,135824,6045,0.136155749,14364.26016,0.31571098,1088,13.6320208,0.0125,0.095,0,0.02,0.7,0.14,0.746923077,0.005,2409,29.9
Sacramento,41,0,0,0,443660,139897,8998,0.116559978,14578.48842,0.258751563,1543,16.12485845,0.0175,0.2525,0,-0.015,0.75,0.12,0.599846154,0.101,4189,45.7
San Antonio,207,1,0,0,355410,118631,6173,0.058419853,13649.67246,0.222954778,1115,14.15902619,0.0075,0.025,0,0.015,0.9,0.1,0.794923077,0.004,2808,36.5
San Diego,21,1,1,0,1425535,444358,17079,0.121172051,13834.0358,0.254427258,1801,16.63974751,0.0875,0.0675,0.485,0.065,1.1,0.15,0.625384615,-0.006,3772,49.9
San Francisco,1,1,1,0,6712661,1215790,49140,0.086357109,14280.03091,0.252750227,2507,22.76187435,0.0525,2.41,1.2925,-0.0925,1,0.185,0.657076923,0.043,16633,85.7
Seattle,10,1,1,0,1335447,382467,12951,0.091442042,14226.21438,0.201915152,2092,17.00837995,0.0875,0.095,0.5975,0.0275,1.35,0.24,0.665384615,0.034,6717,72.9
Tampa Bay,27,1,0,0,865165,275877,15085,0.068228604,14287.70266,0.317446394,1697,14.06399556,0.0625,0.0025,0,-0.0025,0.8,0.11,0.849615385,-0.013,2708,49
Tucson,48,0,0,0,207529,49071,2283,0.220060811,14767.80899,0.265636948,1290,14.98679394,0.005,0.095,0,0.0475,0.95,0.13,0.682153846,0.008,2500,41.2
Washington D.C.,8,1,1,0,5044331,1007803,42510,0.259405658,14866.0142,0.257144847,1977,19.28575098,0.01,1.5625,0.5125,-0.1,1.02,0.17,0.740230769,-0.111,9316,77
